x_neg,y_neg,x_pos,y_pos
-0.09107237815897529,-0.7694418189556416,0.9775942441432525,-0.060847699154289225
-0.4083131749413704,-0.024071525900689394,0.5373164136585903,0.5821552422608609
-0.7255499414907193,0.07195584670714483,0.7240322854890909,0.20525368457921367
-0.5793375303682172,0.7011214189389465,0.4665832839170322,0.4559738526190955
-0.2983497401626771,-0.3619755609051851,0.4167951351072555,0.6815089635510574
-0.37420768204182076,0.23122158230492929,0.3986822750334559,0.8123137163249912
-0.6901554320397407,-0.7866052014967957,0.07484321707502961,-0.8881078910176243
-0.968181496856565,0.05821132119412775,0.7464770044458745,0.6871288959666073
-0.38354816609760123,0.6219043504215251,0.18452313554477728,-0.8486625027678407
-0.1303818759699883,0.4891470363386128,0.1145230071783031,0.3539701382701359
-0.23776249826191476,-0.9022340946306822,0.9152082105594102,0.7387953058240635
-0.15076964430876771,-0.8679235838244328,0.04457871347522191,0.37377978549972046
-0.5994242060697212,-0.7951639330262168,0.9243585710625069,0.472230722304982
-0.7186437823171841,0.3156006899250192,0.1497303300460615,-0.7517809609227877
-0.7486988506933612,0.5085276013320821,0.2161483028437603,-0.3888089786992548
-0.03385110741100816,-0.9671763902617889,0.7510505858790332,0.41686906031839377
-0.6136088138857808,0.8431450450417155,0.599334204392542,0.3852453782945877
-0.6735576706908525,0.7557759197691096,0.8501229311654773,0.6520387452300729
-0.31437205087967823,-0.7599913207527684,0.4862671941438127,-0.4815972911920061
-0.16671850675470234,-0.2550271009555001,0.8797760279784338,0.3831879095270918
-0.969141332413437,0.6264307773622284,0.6438485218290271,-0.27827060339557064
-0.8891336946663032,0.7148239281849642,0.40854615758904944,0.43502461383833135
-0.5785880294904064,-0.3982055075493698,0.42907878458019655,-0.058620761808053645
-0.3585239439196176,0.9060949499417887,0.870484399193737,0.7219690779058938
-0.3018365448797601,-0.5358336768178207,0.27188392037070575,-0.31567845007097595
-0.1395680628313536,0.7392276183559727,0.4642083165493618,-0.729330432171617
-0.9497096003824795,0.31832842880103174,0.25641070368915764,0.8006088373441873
-0.33260847650414416,-0.2967853973920118,0.13960934919507406,0.6005761440703423
-0.27558551508322104,-0.10583521616857539,0.38207976671430643,0.7507794660168929
2.0,0.0,0.054347291126854214,0.7532086460413627
