scores_neg,act_neg,scores_pos,act_pos
-7.4202760419537945,4.302322580645158,,
-10.075386864798409,4.303204761904761,,
-7.015325546264648,5.2189499999999995,,
0.1193665796343018,4.445817647058823,,
-1.3212644372667586,6.168342857142856,,
2.772817373275757,5.5791,,
1.3881060282389324,6.801616666666667,,
2.0788539818355014,4.516,,
2.784356951713562,6.79885,,
-6.554711043834686,4.584,,
-0.8752928291048322,5.0059,,
-8.339356899261475,5.42075,,
-6.85967477162679,5.360833333333333,,
-5.576394975185394,4.563012499999999,,
0.6822070082028707,4.690588888888888,,
-4.2242231369018555,5.065433333333332,,
-0.5453088323275248,4.863766666666665,,
-4.637778663635254,5.37813,,
-1.5270273685455322,7.2908,,
-3.169452868975126,5.111753846153846,,
1.3746378421783447,4.301859999999997,,
-2.8526831354413713,4.429671428571429,,
-0.19341485016047955,6.1080499999999995,,
-6.428773403167725,5.696899999999999,,
2.3652369181315103,6.9059,,
-3.5134344611849104,4.911164285714285,,
-3.38653302192688,6.266775,,
0.02029399565071799,4.7230125,,
-4.876402282714844,4.973520000000001,,
1.015225201845169,7.00885,,
-5.493109132729325,4.300664705882348,,
-5.71300482749939,5.052899999999999,,
-12.961060047149658,4.582283333333334,,
-2.6064078119066028,4.303731111111107,,
0.7423216253519058,4.52825,,
-2.9631853898366294,5.0477333333333325,,
-2.613897818785447,4.724038461538462,,
4.973770976066589,7.233675,,
-0.7714933156967163,7.1443,,
-1.8053001403808593,6.628360000000001,,
-4.079256875174386,4.77727857142857,,
0.2980747660001119,5.111806666666666,,
2.6538159251213074,4.72105,,
2.2123589515686035,5.9651,,
-6.311628460884094,4.5328875,,
-2.2825519056881176,4.923688235294117,,
-1.7717523515224456,5.275539999999999,,
-2.2258345815870495,5.859877777777778,,
-2.993138046406988,4.301802985074621,,
-2.9729222297668456,5.71756,,
-1.2492978133653339,5.256368421052632,,
1.2017594814300536,4.301393333333328,,
-10.289782524108887,6.7019,,
-7.242772340774536,5.416399999999999,,
-8.041886901855468,5.46522,,
-1.869902578267184,4.393990909090909,,
1.1861101031303405,5.043710000000001,,
-0.699699322382609,4.420566666666667,,
-5.567117532094319,6.748033333333333,,
-1.18836352458367,5.079338461538462,,
-13.730708122253418,4.66082,,
-7.636371217455182,4.303528571428568,,
-9.911728858947754,6.1943,,
1.665800005197525,5.134575,,
-7.671218735831125,4.572357142857143,,
2.8072162336773343,4.310355555555554,,
-4.105513275794263,4.303477358490561,,
-1.1932542409215654,5.4628000000000005,,
-8.712854703267416,4.3054299999999985,,
-1.5301508903503418,4.75705,,
-5.317653838624346,4.304219148936166,,
-0.03719553599754969,5.5991,,
0.805607408285141,7.22645,,
-9.642744064331055,4.558,,
2.2172109285990396,5.141316666666667,,
-2.6003973117241492,5.074061538461537,,
-10.003732136317662,4.5041,,
-4.419689019521077,4.720299999999999,,
-6.54441637870593,4.304210256410253,,
-4.956747705286199,4.673145454545455,,
-4.013599554697673,5.615316666666668,,
2.2105936728990994,4.305899999999998,,
-11.91532850265503,4.50165,,
0.6848821491003036,6.768525,,
-12.342487335205078,5.0151,,
-4.269556617736816,4.92836,,
0.17561386385932565,5.33883125,,
-0.5461131242605356,5.040715384615385,,
-9.369193077087402,4.4893,,
-0.18313523585146124,4.4629818181818175,,
-2.4172531439333547,4.304077551020404,,
-3.133426308631897,6.47315,,
-7.58197283744812,5.212116666666667,,
-12.619962692260742,4.5981,,
-5.236462910970052,4.764733333333333,,
-3.1588734785715737,5.441733333333333,,
-9.281396865844727,5.0837666666666665,,
-9.036119937896729,6.3512,,
1.78195454676946,4.708866666666666,,
3.6480393012364707,6.9036,,
-2.362083208560944,4.731225,,
-13.410498332977294,4.3003,,
-2.6762367685635886,4.475483333333333,,
-2.2383614778518677,5.4076875,,
-3.7267510890960693,6.3904,,
-5.994524121284485,4.76745,,
-7.0036540031433105,6.4707,,
-2.2394093672434487,6.8520666666666665,,
-14.97567138671875,4.34342,,
2.0083362545285905,4.8738285714285725,,
-6.048282570309109,4.624844444444445,,
4.436963796615601,6.97525,,
1.1153699329921178,5.8275999999999994,,
-1.6649480444012266,4.301253030303025,,
-13.523008155822755,4.3003,,
-0.09204405173659325,6.15555,,
-1.313886284828186,4.980679999999999,,
-2.356465225869959,4.302418181818177,,
-6.315118439992269,4.306156666666664,,
1.474951406319936,5.193466666666667,,
-3.815199931462606,6.172366666666666,,
-3.5466029167175295,5.12356,,
1.7859093427658081,6.411760000000001,,
-4.22978001832962,4.842875,,
-5.152571726818474,4.30382653061224,,
-7.66225004196167,6.6095,,
0.37123660351100723,4.934073684210527,,
-0.4484502044506371,4.302474999999995,,
-8.440476226806641,4.744630000000001,,
-0.4431121349334717,7.0983,,
-8.085901578267416,4.796866666666667,,
-5.3156256675720215,5.958239999999999,,
-3.448470640182495,5.69328,,
-1.706344907100384,4.709107692307692,,
-1.4334951639175415,7.03735,,
-2.547049388079576,4.302769014084502,,
1.017781561993538,4.3013829787233995,,
-2.6185926331414118,5.724844444444445,,
1.9582812786102295,5.2723,,
-6.633614044923049,4.30460769230769,,
-1.5077189292226518,4.5352500000000004,,
-0.9402480125427246,4.500542857142857,,
0.028379401314951893,4.846611111111112,,
-3.4132832686106362,4.545177777777777,,
0.10521556623280048,4.6208,,
-4.778555566614324,4.597509090909091,,
-2.355832666158676,5.3061125,,
-1.9667345682779949,6.350383333333333,,
-11.76471996307373,4.7723,,
-7.323520183563232,5.773866666666667,,
-2.9044869422912596,6.87492,,
-11.175825119018555,5.604,,
-8.975013732910156,5.923033333333334,,
-0.0015202686190605164,6.210466666666666,,
-9.042370319366455,4.711449999999999,,
-9.188080681694878,4.303455555555553,,
-9.5279420705942,4.3003,,
-11.942163467407227,5.2338,,
-11.626207183389102,4.3003,,
-1.6061162153879802,4.453983333333334,,
-4.453367988268535,5.148333333333333,,
1.0677783787250519,4.41068,,
4.30426549911499,7.3112,,
-0.2909819483757019,4.491925,,
2.1299519538879395,6.989833333333333,,
-11.065328979492188,4.567279999999999,,
-9.497036457061768,5.6058,,
2.427699168523153,6.627433333333333,,
0.16278015507592095,4.300299999999996,,
0.15453840047121048,4.8071636363636365,,
-3.0998955249786375,5.30444,,
-3.427666800362723,5.338528571428571,,
